#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb57f9d7b, pid=8128, tid=3078237040
#
# JRE version: 6.0_20-b20
# Java VM: OpenJDK Client VM (19.0-b09 mixed mode, sharing linux-x86 )
# Derivative: IcedTea6 1.9.7
# Distribution: Ubuntu 10.10, package 6b20-1.9.7-0ubuntu1
# Problematic frame:
# J  sun.font.Type1Font.initNames(Ljava/nio/ByteBuffer;)V
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x09929400):  JavaThread "main" [_thread_in_Java, id=8133, stack(0xb7752000,0xb77a3000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=128 (), si_addr=0x00000000

Registers:
EAX=0x00000046, EBX=0xb779fef0, ECX=0x70967668, EDX=0x70967e78
ESP=0xb779fef0, EBP=0xb779ff8c, ESI=0xb57f9d3c, EDI=0x00000000
EIP=0xb57f9d7b, CR2=0x00000000, EFLAGS=0x00010246

Register to memory mapping:

EAX=0x00000046
0x00000046 is pointing to unknown location

EBX=0xb779fef0
0xb779fef0 is pointing into the stack for thread: 0x09929400
"main" prio=10 tid=0x09929400 nid=0x1fc5 runnable [0x00000000]
   java.lang.Thread.State: RUNNABLE

ECX=0x70967668

[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xb]

Stack: [0xb7752000,0xb77a3000],  sp=0xb779fef0,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J  sun.font.Type1Font.initNames(Ljava/nio/ByteBuffer;)V
j  sun.font.Type1Font.<init>(Ljava/lang/String;Ljava/lang/Object;Z)V+34
j  sun.font.Type1Font.<init>(Ljava/lang/String;Ljava/lang/Object;)V+4
j  sun.font.FontManager.registerFontFile(Ljava/lang/String;[Ljava/lang/String;IZI)Lsun/font/PhysicalFont;+117
j  sun.font.FontManager.registerFonts([Ljava/lang/String;[[Ljava/lang/String;IIZIZ)V+50
j  sun.java2d.SunGraphicsEnvironment.addDirFonts(Ljava/lang/String;Ljava/io/File;Ljava/io/FilenameFilter;IZIZZ)V+401
j  sun.java2d.SunGraphicsEnvironment.registerFontsInDir(Ljava/lang/String;ZIZZ)V+61
j  sun.java2d.SunGraphicsEnvironment.registerFontsOnPath(Ljava/lang/String;ZIZZ)V+33
j  sun.java2d.SunGraphicsEnvironment.access$800(Lsun/java2d/SunGraphicsEnvironment;Ljava/lang/String;ZIZZ)V+8
j  sun.java2d.SunGraphicsEnvironment$3.run()Ljava/lang/Object;+73
v  ~StubRoutines::call_stub
V  [libjvm.so+0x209932]
V  [libjvm.so+0x30a509]
V  [libjvm.so+0x20886f]
V  [libjvm.so+0x2579ad]
C  [libjava.so+0x9dab]  Java_java_security_AccessController_doPrivileged__Ljava_security_PrivilegedAction_2+0x3b
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+0
j  sun.java2d.SunGraphicsEnvironment.loadFonts()V+42
j  sun.awt.X11GraphicsEnvironment.loadFonts()V+1
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+849
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
j  sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+86
j  sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+14
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+544
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
j  sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+86
j  sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+14
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+544
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
j  sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+86
j  sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+14
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+544
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
j  sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+86
j  sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+14
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+544
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
j  sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+86
j  sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+14
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+544
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
j  sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+86
j  sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+14
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+544
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
j  sun.font.FontManager.findOtherDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+86
j  sun.font.FontManager.findDeferredFont(Ljava/lang/String;I)Lsun/font/PhysicalFont;+14
j  sun.font.FontManager.findFont2D(Ljava/lang/String;II)Lsun/font/Font2D;+544
j  sun.font.FontManager.getDefaultPhysicalFont()Lsun/font/PhysicalFont;+10
j  sun.font.FontManager.initialiseDeferredFont(Ljava/lang/String;)Lsun/font/PhysicalFont;+107
